(B(t,233.710815,234.52272,235.089722,236.076355), D(t,130.152222,129.604492,129.478836,129.899292))
(B(t,236.700623,235.898987,235.361542,234.419678), D(t,130.062134,130.126373,130.075836,130.012054))
(B(t,234.419678,233.885178,235.290009,238.052811), D(t,130.012054,126.92585,126.528824,128.035309))
(B(t,238.052811,237.925064,237.444931,236.700623), D(t,128.035309,128.772888,129.360123,130.062134))
(B(t,231.770142,231.11467,229.440659,227.373779), D(t,135.040649,136.641907,136.965485,137.180298))
(B(t,227.373779,227.374664,229.653427,231.770142), D(t,137.180298,134.196121,135.192413,135.040649))
(B(t,203.992432,203.883789,203.937057,204.063766), D(t,121.921722,121.268074,120.901344,120.263794))
(B(t,204.063766,205.126144,206.710983,206.560471), D(t,120.263794,120.152702,119.680878,121.324783))
(B(t,206.560471,206.454758,205.439011,203.992432), D(t,121.324783,122.479195,123.208572,121.921722))
(B(t,206.766281,206.81073,206.618439,206.195068), D(t,134.853149,135.516068,136.030899,136.7061))
(B(t,206.195068,205.552704,203.208344,204.765915), D(t,136.7061,135.886917,135.608475,133.954666))
(B(t,204.765915,205.639084,205.993378,206.766281), D(t,133.954666,133.027527,134.302612,134.853149))
(B(t,302.164185,301.975342,302.008392,302.022705), D(t,182.191589,181.931107,181.524719,181.32135))
(B(t,302.022705,302.40744,302.777863,303.349335), D(t,181.32135,180.976959,180.835938,180.69902))
(B(t,303.349335,304.126221,305.176331,304.94986), D(t,180.69902,180.803711,180.833679,181.445435))
(B(t,304.94986,304.571716,303.595673,302.164185), D(t,181.445435,182.46701,183.086182,182.191589))
(B(t,195.92868,194.337997,195.305283,195.10965), D(t,143.505341,144.13768,142.926468,142.463104))
(B(t,195.10965,195.072388,195.427048,195.600891), D(t,142.463104,142.374847,142.12114,141.943771))
(B(t,195.600891,195.723923,195.84697,195.92868), D(t,141.943771,142.377029,142.810272,143.505341))
(B(t,299.393616,299.797668,300.206024,300.567993), D(t,163.954712,163.21077,163.204971,163.731812))
(B(t,300.567993,300.64389,300.641815,300.563538), D(t,163.731812,163.8423,164.098969,164.207123))
(B(t,300.563538,300.188538,299.780396,299.393616), D(t,164.207123,164.72525,164.705719,163.954712))
(B(t,204.241669,204.408615,204.577026,204.745422), D(t,131.01355,130.903,130.957077,131.011169))
(B(t,204.745422,204.577988,204.410568,204.241669), D(t,131.011169,131.066849,131.122513,131.01355))
(B(t,247.447723,247.413483,247.481964,247.447723), D(t,90.533348,90.476295,90.590401,90.533348))
(B(t,238.449432,238.415192,238.483673,238.449432), D(t,125.533394,125.476738,125.59005,125.533394))
(B(t,201.449829,201.415955,201.483688,201.449829), D(t,125.533974,125.477783,125.590164,125.533974))
(B(t,207.534088,207.476273,207.591904,207.534088), D(t,131.555267,131.590759,131.51976,131.555267))
(B(t,203.446259,203.411606,203.480896,203.446259), D(t,124.533646,124.476738,124.590546,124.533646))
(B(t,203.764496,206.569977,212.626038,217.070755), D(t,300.490784,297.082947,294.772247,296.12326))
(B(t,217.070755,220.709457,223.682648,226.559677), D(t,296.12326,297.229248,297.206055,294.331757))
(B(t,226.559677,228.808289,231.82753,234.825348), D(t,294.331757,292.085327,293.579132,293.752075))
(B(t,234.825348,235.09079,234.557159,232.936829), D(t,293.752075,296.830933,299.381531,301.910797))
(B(t,232.936829,231.074402,230.938156,233.118393), D(t,301.910797,304.818085,308.203339,311.253937))
(B(t,233.118393,234.201584,234.919586,235.397614), D(t,311.253937,312.769531,314.404907,316.588928))
(B(t,235.397614,235.818604,235.929337,235.612686), D(t,316.588928,317.714294,318.491669,319.668304))
(B(t,235.612686,234.37822,231.254379,230.52742), D(t,319.668304,324.834412,328.866028,333.848206))
(B(t,230.52742,229.978043,229.562988,230.468002), D(t,333.848206,337.613312,341.29895,345.496826))
(B(t,230.468002,229.832916,230.285019,228.642273), D(t,345.496826,348.294952,350.922333,353.424194))
(B(t,228.642273,220.429855,212.335358,204.049805), D(t,353.424194,336.272675,319.367401,302.098145))
(B(t,204.049805,203.733154,203.65062,202.616486), D(t,302.098145,302.355408,303.034973,302.266174))
(B(t,202.616486,202.507416,202.770203,203.764496), D(t,302.266174,301.259369,300.71994,300.490784))
(B(t,253.343628,246.992584,240.478104,232.936218), D(t,359.103516,356.304199,356.501007,356.027466))
(B(t,232.936218,238.93689,246.507065,252.874054), D(t,356.027466,349.603729,347.106964,342.402039))
(B(t,252.874054,255.138062,255.85495,256.401764), D(t,342.402039,340.662292,341.917908,343.771301))
(B(t,256.401764,257.682098,258.200623,258.036804), D(t,343.771301,348.11087,352.504517,357.04364))
(B(t,258.036804,257.897003,256.126129,253.343628), D(t,357.04364,360.917419,360.526428,359.103516))
(B(t,321.533936,324.243134,326.594421,326.948761), D(t,337.190125,339.132812,340.977203,344.263153))
(B(t,326.948761,327.088165,326.544281,325.548584), D(t,344.263153,345.556152,346.824219,347.219055))
(B(t,325.548584,324.389374,324.091125,323.638397), D(t,347.219055,347.67865,346.227295,345.402161))
(B(t,323.638397,320.593567,314.639069,309.393555), D(t,345.402161,339.852936,340.627319,339.030792))
(B(t,309.393555,297.583435,286.600708,276.331726), D(t,339.030792,338.382172,336.061188,330.096283))
(B(t,276.331726,276.031342,275.8815,275.39801), D(t,330.096283,329.536469,329.345856,329.01059))
(B(t,275.39801,274.637054,274.501801,275.042908), D(t,329.01059,328.355286,327.776367,326.86261))
(B(t,275.042908,290.291382,305.780731,321.533936), D(t,326.86261,331.728241,334.144073,337.190125))
(B(t,281.363525,283.69223,282.546051,277.824585), D(t,358.308167,362.554321,365.276581,366.99231))
(B(t,277.824585,276.18924,274.562317,275.662201), D(t,366.99231,367.586548,367.523224,370.109497))
(B(t,275.662201,276.667786,275.439545,273.226135), D(t,370.109497,372.47406,374.37323,375.394165))
(B(t,273.226135,270.749268,268.943085,267.763275), D(t,375.394165,376.536621,374.95874,373.179718))
(B(t,267.763275,266.216034,265.158234,263.760437), D(t,373.179718,370.846619,368.188904,365.322906))
(B(t,263.760437,264.301514,265.110077,265.621552), D(t,365.322906,364.054077,362.264008,362.345184))
(B(t,265.621552,271.405701,275.964813,281.363525), D(t,362.345184,363.263611,359.89267,358.308167))
(B(t,259.299896,268.202637,271.401001,268.487122), D(t,366.994019,378.598022,389.166168,397.794769))
(B(t,268.487122,267.687988,266.962372,265.119751), D(t,397.794769,392.212952,387.205872,382.437531))
(B(t,265.119751,262.488861,258.4505,251.463959), D(t,382.437531,375.629303,370.079315,367.388062))
(B(t,251.463959,249.047379,249.14592,249.313385), D(t,367.388062,366.457184,364.995758,363.117981))
(B(t,249.313385,249.513412,250.778656,252.493179), D(t,363.117981,360.875061,361.457428,362.112183))
(B(t,252.493179,254.941742,256.960632,259.299896), D(t,362.112183,363.729462,365.276031,366.994019))
(B(t,275.834717,286.393402,297.49826,308.666656), D(t,329.806366,334.519806,336.100891,338.855865))
(B(t,308.666656,308.997131,308.991486,308.977661), D(t,338.855865,339.500031,339.95108,340.740295))
(B(t,308.977661,297.312225,286.738007,275.284424), D(t,340.740295,340.530396,335.656372,332.858093))
(B(t,275.284424,272.425598,273.773193,275.834717), D(t,332.858093,331.43222,330.623688,329.806366))
(B(t,252.854095,246.203659,239.808563,233.408951), D(t,338.987427,342.990265,346.734894,350.482178))
(B(t,233.408951,232.207397,233.297546,234.261292), D(t,350.482178,348.91864,347.967804,346.595459))
(B(t,234.261292,241.003845,248.222946,253.273621), D(t,346.595459,342.720184,340.282532,334.349701))
(B(t,253.273621,254.906494,254.206726,252.854095), D(t,334.349701,336.345428,337.565887,338.987427))
(B(t,248.733643,249.007721,248.820908,252.093597), D(t,308.625366,311.927155,314.947144,316.390259))
(B(t,252.093597,252.625519,252.893402,252.745224), D(t,316.390259,316.140961,316.220367,316.24939))
(B(t,252.745224,250.373322,253.553467,252.457565), D(t,316.24939,317.512787,318.552551,320.006317))
(B(t,252.457565,249.097443,247.516174,245.156281), D(t,320.006317,319.9487,317.268646,315.254822))
(B(t,245.156281,243.888428,243.587402,244.269043), D(t,315.254822,315.680786,315.400055,314.836273))
(B(t,244.269043,245.628586,244.204437,244.202957), D(t,314.836273,313.40094,311.775269,309.507202))
(B(t,244.202957,243.273514,243.514038,244.550613), D(t,309.507202,308.021759,307.127747,306.636078))
(B(t,244.550613,246.369354,247.655731,248.733643), D(t,306.636078,305.773407,306.675629,308.625366))
(B(t,249.115875,247.520126,246.263748,244.357635), D(t,308.93634,307.873077,306.150116,308.79303))
(B(t,244.357635,242.072449,242.034454,241.956665), D(t,308.79303,308.972046,307.46936,305.638885))
(B(t,241.956665,244.857193,248.191162,250.857086), D(t,305.638885,305.877411,303.106934,306.738037))
(B(t,250.857086,250.456985,249.927734,249.115875), D(t,306.738037,307.64328,308.233856,308.93634))
(B(t,235.764725,235.446915,235.411362,235.467773), D(t,319.979858,319.266296,318.488251,317.329346))
(B(t,235.467773,237.342743,237.41153,235.764725), D(t,317.329346,317.671326,318.675629,319.979858))
(B(t,325.097778,325.547424,325.952698,326.69809), D(t,322.005463,321.882233,322.098145,322.368561))
(B(t,326.69809,326.894287,327.358734,326.483887), D(t,322.368561,323.326416,324.938843,324.957611))
(B(t,326.483887,325.429962,325.24823,325.097778), D(t,324.957611,324.980255,323.41275,322.005463))
(B(t,265.702393,266.896301,267.403503,268.016907), D(t,308.35791,307.883392,308.560638,309.473328))
(B(t,268.016907,267.635132,266.986938,266.132782), D(t,309.473328,310.516785,311.010223,310.684845))
(B(t,266.132782,265.232086,265.180237,265.702393), D(t,310.684845,310.341766,309.544159,308.35791))
(B(t,273.913696,272.763977,271.627441,272.253662), D(t,327.386475,326.677734,326.053741,324.781952))
(B(t,272.253662,272.584412,273.304474,273.95105), D(t,324.781952,324.11026,324.614288,325.110229))
(B(t,273.95105,274.112976,274.15387,274.313049), D(t,325.110229,325.581665,325.811523,326.374176))
(B(t,274.313049,274.377686,274.324036,273.913696), D(t,326.374176,326.938965,327.170898,327.386475))
(B(t,244.41037,244.663483,244.705582,244.750122), D(t,314.931976,315.210693,315.209198,315.247101))
(B(t,244.750122,243.813583,242.990417,242.457306), D(t,315.247101,315.703278,315.524902,314.569489))
(B(t,242.457306,242.372681,242.60672,242.693451), D(t,314.569489,314.417877,314.08844,313.841217))
(B(t,242.693451,243.181381,243.669312,244.41037), D(t,313.841217,314.111908,314.382599,314.931976))
(B(t,237.034256,237.042786,237.483368,237.703705), D(t,295.492859,295.011902,295.002899,295.000488))
(B(t,237.703705,237.944565,237.965103,237.805573), D(t,295.000488,296.029175,297.060272,298.437195))
(B(t,237.805573,237.425583,237.225662,237.034256), D(t,298.437195,297.84668,296.910248,295.492859))
(B(t,275.374268,275.281769,275.135986,275.027283), D(t,326.595612,327.091675,327.587372,328.474487))
(B(t,275.027283,274.250824,273.983398,273.651794), D(t,328.474487,329.116547,328.565125,327.669434))
(B(t,273.651794,273.556976,273.782288,273.893677), D(t,327.669434,327.370148,327.18399,327.089417))
(B(t,273.893677,274.190735,274.376343,274.89209), D(t,327.089417,326.876617,326.758392,326.637512))
(B(t,274.89209,275.222198,275.321014,275.374268), D(t,326.637512,326.634918,326.595245,326.595612))
(B(t,252.608902,252.329178,252.395538,252.376587), D(t,316.354889,316.199005,316.139404,316.100525))
(B(t,252.376587,252.89386,253.430069,253.966278), D(t,316.100525,316.208282,316.35495,316.501587))
(B(t,253.966278,253.607056,253.247849,252.608902), D(t,316.501587,316.504669,316.507721,316.354889))
(B(t,275.22525,275.036407,274.850586,274.3349), D(t,326.308594,326.752533,326.870148,326.991333))
(B(t,274.3349,273.997559,273.98999,274.027283), D(t,326.991333,326.720612,326.44632,325.761963))
(B(t,274.027283,274.45752,274.842896,275.22525), D(t,325.761963,325.561951,325.772095,326.308594))
(B(t,243.541107,243.482315,243.599915,243.541107), D(t,319.548431,319.584198,319.512665,319.548431))
(B(t,256.434082,257.494934,258.254456,258.347626), D(t,400.797241,406.097198,411.011322,416.035553))
(B(t,258.347626,258.395081,257.469086,255.163406), D(t,416.035553,418.595032,420.287292,420.981171))
(B(t,255.163406,252.30098,252.61351,252.006226), D(t,420.981171,421.84259,418.903229,417.645233))
(B(t,252.006226,246.946808,242.067886,237.258652), D(t,417.645233,407.164337,396.595062,385.996124))
(B(t,237.258652,236.582703,234.314285,237.460083), D(t,385.996124,384.50647,382.669312,381.097839))
(B(t,237.460083,239.986984,241.970291,245.306549), D(t,381.097839,379.835541,377.183868,380.124756))
(B(t,245.306549,251.514694,254.232468,256.434082), D(t,380.124756,385.597168,392.781158,400.797241))
(B(t,226.381546,226.578995,226.717133,226.984421), D(t,391.104675,389.563446,388.404907,387.276978))
(B(t,226.984421,227.530563,229.741837,231.360229), D(t,387.276978,384.972321,385.07843,384.58017))
(B(t,231.360229,233.274612,233.299149,233.789627), D(t,384.58017,383.990753,386.045715,387.066101))
(B(t,233.789627,239.181564,244.500916,249.779175), D(t,387.066101,398.283508,409.536041,420.807526))
(B(t,249.779175,250.325745,251.885345,249.646027), D(t,420.807526,421.97467,423.357239,424.549377))
(B(t,249.646027,248.03801,246.653671,244.660904), D(t,424.549377,425.405426,426.419769,425.050537))
(B(t,244.660904,239.16156,235.304382,232.183273), D(t,425.050537,421.272034,416.120758,410.398163))
(B(t,232.183273,228.978699,226.786346,226.381546), D(t,410.398163,404.522552,398.269073,391.104675))
(B(t,234.683838,221.954254,212.057281,214.348312), D(t,426.567261,421.837097,405.086731,392.261566))
(B(t,214.348312,214.758224,214.416779,218.622696), D(t,392.261566,389.966888,386.802643,386.776978))
(B(t,218.622696,222.162994,223.426361,223.243484), D(t,386.776978,386.755432,386.878784,391.342743))
(B(t,223.243484,222.724518,228.343872,237.073669), D(t,391.342743,404.009796,414.45813,423.34845))
(B(t,237.073669,238.090851,239.224274,241.111374), D(t,423.34845,424.384308,425.305969,427.009644))
(B(t,241.111374,238.468948,236.757507,234.683838), D(t,427.009644,426.875854,426.789215,426.567261))
(B(t,308.327454,308.892456,309.186493,309.353241), D(t,395.454224,395.88382,396.080139,396.353973))
(B(t,309.353241,311.660217,315.036133,311.518738), D(t,396.353973,400.141937,404.034271,408.517853))
(B(t,311.518738,308.241394,303.613373,299.247101), D(t,408.517853,412.695496,412.015411,410.172241))
(B(t,299.247101,297.53891,296.509125,295.292633), D(t,410.172241,409.451111,410.009033,411.069092))
(B(t,295.292633,293.624634,291.620453,289.35556), D(t,411.069092,412.522614,413.270599,413.191376))
(B(t,289.35556,288.07605,286.89621,286.516937), D(t,413.191376,413.146545,412.507538,411.484192))
(B(t,286.516937,285.992004,287.6586,288.374603), D(t,411.484192,410.067749,410.308075,409.830627))
(B(t,288.374603,289.840302,289.743195,289.798859), D(t,409.830627,408.853271,407.363525,405.856995))
(B(t,289.798859,290.171326,297.356964,306.547089), D(t,405.856995,395.779999,391.117523,394.941833))
(B(t,306.547089,306.996399,307.51236,308.327454), D(t,394.941833,395.128815,395.155609,395.454224))
(B(t,254.051025,252.055634,249.962158,247.082397), D(t,385.074829,381.936066,379.305634,377.575684))
(B(t,247.082397,245.035873,244.541519,246.218674), D(t,377.575684,376.346252,375.326874,373.423553))
(B(t,246.218674,247.644318,248.287186,251.430664), D(t,373.423553,371.805664,368.824341,370.976532))
(B(t,251.430664,252.523712,253.681534,254.684891), D(t,370.976532,371.724915,372.39975,373.25473))
(B(t,254.684891,263.390076,268.305359,264.57309), D(t,373.25473,380.672546,398.669983,409.49234))
(B(t,264.57309,264.046356,263.559448,261.55011), D(t,409.49234,411.019745,412.637085,414.050568))
(B(t,261.55011,260.763092,259.277313,254.051025), D(t,414.050568,403.850464,394.127106,385.074829))
(B(t,231.604584,235.676041,238.843704,239.696259), D(t,373.750397,370.893677,367.664337,363.009338))
(B(t,239.696259,240.392593,242.841568,244.657166), D(t,363.009338,359.207306,361.17981,361.088837))
(B(t,244.657166,247.085129,247.30278,247.004044), D(t,361.088837,360.967163,362.635895,364.430054))
(B(t,247.004044,246.789459,246.483246,245.925552), D(t,364.430054,365.718842,367.04538,368.21579))
(B(t,245.925552,241.010635,223.201218,212.244919), D(t,368.21579,378.530029,386.423798,383.153381))
(B(t,212.244919,210.745651,207.820618,209.176788), D(t,383.153381,382.705841,382.867676,380.224701))
(B(t,209.176788,210.143188,210.516632,214.649246), D(t,380.224701,378.341309,374.59433,376.186127))
(B(t,214.649246,220.528442,226.053101,231.604584), D(t,376.186127,378.450562,377.021545,373.750397))
(B(t,210.84079,206.174484,203.685196,205.819794), D(t,415.081482,406.731384,398.286438,389.04483))
(B(t,205.819794,206.148499,205.773621,208.594849), D(t,389.04483,387.621704,384.857758,385.506897))
(B(t,208.594849,210.726501,211.906311,211.348129), D(t,385.506897,385.997375,386.974609,390.06662))
(B(t,211.348129,209.231339,214.14859,224.681534), D(t,390.06662,401.79248,414.853516,425.765137))
(B(t,224.681534,217.801849,214.018875,210.84079), D(t,425.765137,423.869629,420.171326,415.081482))
(B(t,220.172104,220.271454,220.166931,220.044037), D(t,367.638184,366.816925,366.390106,365.638977))
(B(t,220.044037,220.238312,220.450775,220.70929), D(t,365.638977,365.523224,365.733582,366.048615))
(B(t,220.70929,217.837631,220.984009,222.576508), D(t,366.048615,369.122131,369.545074,369.672974))
(B(t,222.576508,226.794037,230.282608,231.621368), D(t,369.672974,370.01181,368.129578,364.097595))
(B(t,231.621368,232.567886,234.430634,236.291779), D(t,364.097595,361.246948,360.379486,361.59964))
(B(t,236.291779,238.190643,236.325348,235.370941), D(t,361.59964,362.844604,364.946289,366.289337))
(B(t,235.370941,231.88327,226.974396,220.988297), D(t,366.289337,371.197144,373.760193,374.081757))
(B(t,220.988297,218.873199,215.700745,215.332169), D(t,374.081757,374.195312,374.277374,372.206329))
(B(t,215.332169,214.938416,217.633057,220.172104), D(t,372.206329,369.993866,368.623474,367.638184))
(B(t,203.8302,204.18837,204.124741,203.959946), D(t,300.275818,300.7276,301.0849,301.588196))
(B(t,203.959946,203.701843,203.544922,203.20697), D(t,301.588196,302.2612,302.788177,304.119873))
(B(t,203.20697,201.542206,200.869186,199.480377), D(t,304.119873,304.627625,306.001373,306.583862))
(B(t,199.480377,198.858627,198.529449,197.733582), D(t,306.583862,306.44989,306.235046,305.659973))
(B(t,197.733582,198.291245,199.98262,203.8302), D(t,305.659973,302.366272,300.233215,300.275818))
(B(t,253.945541,252.548355,251.128372,252.267853), D(t,427.890808,427.78833,427.621094,426.315247))
(B(t,252.267853,253.269028,254.621643,256.461609), D(t,426.315247,425.167938,423.689941,424.227203))
(B(t,256.461609,257.3349,257.060577,256.647766), D(t,424.227203,424.482208,425.607727,426.393188))
(B(t,256.647766,256.157043,255.538498,253.945541), D(t,426.393188,427.326782,428.054779,427.890808))
(B(t,284.657623,284.624298,285.241699,285.8797), D(t,365.403015,364.253326,363.919403,364.279114))
(B(t,285.8797,286.544067,286.435089,285.837585), D(t,364.279114,364.653656,365.384094,366.257446))
(B(t,285.837585,285.38504,285.165985,284.657623), D(t,366.257446,366.262726,366.026459,365.403015))
(B(t,266.669495,272.603546,279.333099,285.68512), D(t,227.777695,224.924393,223.009888,219.348846))
(B(t,285.68512,286.915375,286.96347,286.242737), D(t,219.348846,220.168686,221.205276,222.658203))
(B(t,286.242737,279.151306,274.611176,270.432465), D(t,222.658203,224.623047,229.253296,234.890228))
(B(t,270.432465,269.518585,268.896515,267.949341), D(t,234.890228,234.731918,234.416931,233.975006))
(B(t,267.949341,267.691345,268.894714,269.273254), D(t,233.975006,232.422974,231.533615,229.946487))
(B(t,269.273254,268.800598,268.096222,266.669495), D(t,229.946487,228.719208,228.151611,227.777695))
(B(t,286.371582,286.008301,286.018219,286.023499), D(t,223.055969,221.999008,221.003708,219.635162))
(B(t,286.023499,286.371338,286.723785,287.302155), D(t,219.635162,218.987869,218.713837,218.424774))
(B(t,287.302155,288.772034,288.975861,288.994873), D(t,218.424774,219.289215,220.59465,222.483749))
(B(t,288.994873,288.248535,287.496643,286.371582), D(t,222.483749,223.032181,223.074905,223.055969))
(B(t,234.175339,234.535187,234.960327,234.989944), D(t,260.869995,261.040863,260.810822,260.689484))
(B(t,234.989944,236.971741,240.851929,244.443558), D(t,260.689484,256.664734,256.368225,255.496124))
(B(t,244.443558,246.831284,249.252441,252.036118), D(t,255.496124,254.916336,254.68631,254.508972))
(B(t,252.036118,252.780716,253.160202,253.711823), D(t,254.508972,254.244415,254.011398,253.48085))
(B(t,253.711823,254.553482,254.782028,255.144547), D(t,253.48085,252.335052,251.283218,249.924591))
(B(t,255.144547,255.3573,255.464935,255.809723), D(t,249.924591,249.410324,249.213684,248.777527))
(B(t,255.809723,258.512146,259.927216,262.230347), D(t,248.777527,247.858261,245.709259,244.276321))
(B(t,262.230347,272.316254,281.087952,282.867218), D(t,244.276321,243.488174,255.249161,263.791809))
(B(t,282.867218,283.123718,282.824585,281.92749), D(t,263.791809,265.023315,266.057434,266.966583))
(B(t,281.92749,268.528961,253.910797,233.356628), D(t,266.966583,280.545044,291.481201,290.230103))
(B(t,233.356628,229.931305,227.889069,227.15657), D(t,290.230103,290.021606,289.202698,285.484589))
(B(t,227.15657,226.327408,224.970993,223.587677), D(t,285.484589,281.275757,277.152985,273.079803))
(B(t,223.587677,223.029083,223.754303,224.772766), D(t,273.079803,271.435089,270.590607,269.288452))
(B(t,224.772766,224.966553,225.103699,225.485992), D(t,269.288452,268.609802,268.270935,267.745056))
(B(t,225.485992,225.912033,226.185944,226.71582), D(t,267.745056,267.257751,267.009888,266.641144))
(B(t,226.71582,227.316162,227.665085,228.257385), D(t,266.641144,266.432892,266.323334,266.074829))
(B(t,228.257385,228.587845,228.661789,228.6409), D(t,266.074829,265.43692,264.896027,264.204712))
(B(t,228.6409,230.392609,231.43924,234.175339), D(t,264.204712,263.077393,260.844147,260.869995))
(B(t,256.108948,255.959549,255.960129,255.997559), D(t,249.244766,249.546463,249.470123,249.462677))
(B(t,255.997559,255.425812,254.944962,253.673401), D(t,249.462677,250.82312,252.257523,253.685547))
(B(t,253.673401,252.7099,251.984314,250.795929), D(t,253.685547,254.382431,254.688583,254.897934))
(B(t,250.795929,247.708771,246.146118,246.065842), D(t,254.897934,255.236984,254.18367,250.934799))
(B(t,246.065842,246.045502,246.019485,245.771179), D(t,250.934799,250.06955,249.618271,249.058197))
(B(t,245.771179,244.870407,244.526947,244.655121), D(t,249.058197,248.88298,248.509079,247.411896))
(B(t,244.655121,243.897797,242.069336,240.46463), D(t,247.411896,244.446793,242.506363,240.428421))
(B(t,240.46463,239.562607,237.253906,238.807022), D(t,240.428421,239.260376,238.723923,236.546127))
(B(t,238.807022,240.169785,240.83847,244.272751), D(t,236.546127,234.635254,232.266693,232.611115))
(B(t,244.272751,252.530136,260.776642,268.953918), D(t,232.611115,233.439255,233.183914,229.845718))
(B(t,268.953918,270.677185,268.272186,267.725983), D(t,229.845718,231.576248,232.054184,233.566833))
(B(t,267.725983,265.182983,262.74173,260.176575), D(t,233.566833,236.896393,239.944687,243.334152))
(B(t,260.176575,259.886688,258.182404,256.108948), D(t,243.334152,246.222702,247.662033,249.244766))
(B(t,204.204803,203.34726,202.537262,201.617462), D(t,300.363403,299.123779,299.281494,300.42334))
(B(t,201.617462,200.408768,199.092163,197.544418), D(t,300.42334,301.923889,303.337494,305.044067))
(B(t,197.544418,195.697006,194.12323,192.441132), D(t,305.044067,305.810852,306.475372,305.974792))
(B(t,192.441132,190.314697,187.949493,187.843277), D(t,305.974792,305.34201,304.197021,302.058319))
(B(t,187.843277,187.782745,189.170135,191.240829), D(t,302.058319,300.839783,298.902344,297.970337))
(B(t,191.240829,194.957962,198.350937,202.13147), D(t,297.970337,296.297241,293.903961,291.536591))
(B(t,202.13147,202.700317,203.159637,203.311066), D(t,291.536591,290.883209,290.554413,290.118622))
(B(t,203.311066,204.4543,207.001038,210.173615), D(t,290.118622,286.828491,283.844208,282.362915))
(B(t,210.173615,212.033356,212.978302,213.139465), D(t,282.362915,281.494568,280.036346,278.084015))
(B(t,213.139465,213.40596,215.164444,216.297012), D(t,278.084015,274.855957,275.904297,277.193573))
(B(t,216.297012,219.29689,219.364197,218.410904), D(t,277.193573,280.608612,284.655701,288.925446))
(B(t,218.410904,217.519989,214.399033,211.458908), D(t,288.925446,292.915863,292.716583,293.096191))
(B(t,211.458908,203.034042,202.76149,203.509216), D(t,293.096191,294.183899,294.437347,300.504883))
(B(t,203.509216,204.083038,204.157623,204.204803), D(t,300.504883,300.547516,300.356537,300.363403))
(B(t,189.574677,188.228149,190.342606,186.830307), D(t,293.90271,291.126831,287.429047,285.101196))
(B(t,186.830307,185.426895,187.18013,186.314621), D(t,285.101196,287.52301,289.831451,292.03064))
(B(t,186.314621,182.492706,183.440353,188.999847), D(t,292.03064,288.117065,281.598053,273.54126))
(B(t,188.999847,194.649155,205.244003,209.368347), D(t,273.54126,269.138336,270.662994,276.125397))
(B(t,209.368347,210.034515,210.318329,209.678162), D(t,276.125397,277.007721,277.883453,278.819672))
(B(t,209.678162,209.074829,207.98494,207.098892), D(t,278.819672,279.701996,280.306061,279.889069))
(B(t,207.098892,198.926102,201.477081,200.91626), D(t,279.889069,276.042816,282.641937,286.180695))
(B(t,200.91626,200.787552,200.79541,200.579941), D(t,286.180695,286.992828,287.826599,289.051514))
(B(t,200.579941,198.910599,197.895462,197.539139), D(t,289.051514,290.391479,289.971191,288.268402))
(B(t,197.539139,197.304413,197.396042,197.142349), D(t,288.268402,287.146729,285.954742,284.839569))
(B(t,197.142349,196.855972,197.901611,195.664062), D(t,284.839569,283.580688,281.20752,281.417542))
(B(t,195.664062,193.900024,194.7034,194.526337), D(t,281.417542,281.58316,283.842865,285.200165))
(B(t,194.526337,194.242126,195.107132,193.89798), D(t,285.200165,287.378815,289.674103,292.687897))
(B(t,193.89798,192.008133,193.317963,191.479675), D(t,292.687897,289.267395,285.909851,283.063599))
(B(t,191.479675,188.136307,192.685776,189.574677), D(t,283.063599,286.441193,290.721497,293.90271))
(B(t,256.28186,256.296021,258.44873,259.79718), D(t,249.878891,247.150009,245.932266,243.851028))
(B(t,259.79718,260.469116,260.88562,261.928131), D(t,243.851028,243.764923,243.854523,244.073578))
(B(t,261.928131,260.561676,259.979279,256.28186), D(t,244.073578,246.196747,249.586853,249.878891))
(B(t,225.705124,225.720779,225.542511,225.128693), D(t,267.750885,268.248138,268.522675,268.886169))
(B(t,225.128693,224.031464,223.169754,221.877777), D(t,268.886169,268.957275,268.939453,268.875671))
(B(t,221.877777,222.079727,222.71196,223.653748), D(t,268.875671,268.231384,267.632996,266.926025))
(B(t,223.653748,224.334961,224.984161,225.705124), D(t,266.926025,267.368622,267.315338,267.750885))
(B(t,274.742279,276.126434,278.168091,280.596802), D(t,189.140167,187.284882,187.138519,186.975159))
(B(t,280.596802,281.009857,281.034393,281.098755), D(t,186.975159,187.25795,187.553253,188.29126))
(B(t,281.098755,279.983917,278.829224,277.359589), D(t,188.29126,189.19046,189.646957,190.103851))
(B(t,277.359589,276.306519,275.569305,274.742279), D(t,190.103851,190.010513,189.914001,189.140167))
(B(t,296.399536,297.145172,298.346344,299.854645), D(t,189.002869,186.621262,187.079025,188.768143))
(B(t,299.854645,298.987457,297.717957,296.399536), D(t,188.768143,194.207031,189.226578,189.002869))
(B(t,291.198181,291.268066,291.48996,291.835052), D(t,186.232635,185.505173,184.556152,184.508972))
(B(t,291.835052,292.997375,292.854065,293.010559), D(t,184.508972,184.350174,185.427551,186.496613))
(B(t,293.010559,292.480255,291.943451,291.198181), D(t,186.496613,186.688934,186.55661,186.232635))
(B(t,308.519714,309.186249,309.469727,309.909729), D(t,183.920837,183.793442,183.840439,184.116455))
(B(t,309.909729,310.008698,309.935455,309.693054), D(t,184.116455,184.465851,184.680695,185.190994))
(B(t,309.693054,308.883362,308.242767,307.278381), D(t,185.190994,185.326767,185.167068,184.938568))
